27 September, (05:59)
"1579:4":"`s,.04;`c,0,0;\u6240\u4ee5\uff0c\u73b0\u5728\u518d\u4e5f\u4e0d\u9700\u8981\u4f60\u4e86\u3002",
"1579:5":"`s,.04;`c,0,0;\u6240\u4ee5\uff0c\u73fe\u5728\u518d\u4e5f\u4e0d\u9700\u8981\u4f60\u4e86\u3002",
"1579:6":"`s,.04;`c,0,0;As\u00ed que ya no te necesitamos.",
"1579:7":"`s,.04;`c,0,0;Ent\u00e3o, voc\u00ea n\u00e3o vai ser mais necess\u00e1rio.",
"1579:8":"`s,.04;`c,0,0;\u3064\u307e\u308a\u3001\u541b\u306f\u3082\u3046\u3044\u3089\u306a\u3044\u3093\u3060\u3002",
"1579:9":"`s,.04;`c,0,0;Wi\u0119c nie b\u0119dziesz ju\u017c potrzebny.",
"1579:10":"`s,.04;`c,0,0;\u0422\u0430\u043a \u0447\u0442\u043e \u0432\u044b \u0431\u043e\u043b\u044c\u0448\u0435 \u043d\u0435 \u0431\u0443\u0434\u0435\u0442\u0435 \u043d\u0443\u0436\u043d\u044b.",
"1579:11":"`s,.04;`c,0,0;Deci nu va mai fi nevoie de tine.",
"1579:12":"`s,.04;`c,0,0;V\u1eady th\u00ec ng\u01b0\u01a1i kh\u00f4ng c\u1ea7n thi\u1ebft n\u1eefa.",
"1579:13":"null",
"1579:14":"`s,.04;`c,0,0;Donc nous n'avons plus besoin de vous.",
"1579:15":"`s,.04;`c,0,0;Donc nous n'avons plus besoin de vous.",
"1579:16":"`s,.04;`c,0,0;Tak\u017ee ty nebude\u0161 pot\u0159ebov\u00e1n.",
"1579:17":"`s,.04;`c,0,0;Hei\u00dft, du wirst nicht mehr gebraucht.",
"1579:18":"null",
"1580:1":"neoCosmosStory.2.8",
"1580:2":"`c,0,4;...",
"1580:3":"`c,0,4;...",
"1580:4":"`c,0,4;\u2026\u2026",
"1580:5":"`c,0,4;\u2026\u2026",
"1580:6":"`c,0,4;...",
"1580:7":"`c,0,4;...",
"1580:8":"`c,0,4;...",
"1580:9":"`c,0,4;...",
"1580:10":"`c,0,4;...",
"1580:11":"`c,0,4;...",
"1580:12":"`c,0,4;...",
"1580:13":"null",
"1580:14":"`c,0,4;...",
"1580:15":"`c,0,4;...",
"1580:16":"`c,0,4;...",
"1580:17":"`c,0,4;...",
"1580:18":"null",
"1581:1":"neoCosmosStory.2.9",
"1581:2":"`c,0,0;Don't worry, `w;Neo Cosmos`n; will be fine without your intervention.",
"1581:3":"`c,0,0;\uac71\uc815 \ub9d0\ub77c\uace0. `w;\ub124\uc624 \ucf54\uc2a4\ubaa8\uc2a4`n;\ub294 \uad73\uc774 \uc790\ub124\uc758 \uac1c\uc785\uc774 \uc5c6\uc5b4\ub3c4 \uad1c\ucc2e\uc744 \ud14c\ub2c8\uae4c.",
"1581:4":"`c,0,0;\u2026\u2026\u522b\u62c5\u5fc3\uff0c\u5373\u4f7f\u6ca1\u6709\u4f60\u7684\u53c2\u4e0e\uff0c`w;\u65b0\u5b87\u5b99`n;\u4e5f\u4f1a\u8fd0\u8f6c\u5982\u5e38\u7684\u3002",
"1581:5":"`c,0,0;\u2026\u2026\u5225\u64d4\u5fc3\uff0c\u5373\u4f7f\u6c92\u6709\u4f60\u7684\u53c3\u8207\uff0c`w;\u65b0\u5b87\u5b99`n;\u4e5f\u6703\u904b\u8f49\u5982\u5e38\u7684\u3002",
"1581:6":"`c,0,0;...No te preocupes, el `w;Neo Cosmos`n; estar\u00e1 bien en tu ausencia.",
"1581:7":"`c,0,0;...N\u00e3o se preocupe, `w;Neo Cosmos`n; vai ficar bem sem voc\u00ea.",
"1581:8":"`c,0,0;\u5fc3\u914d\u7121\u7528\u3001\u541b\u304c\u624b\u3092\u51fa\u3055\u306a\u304f\u3066\u3082`w;\u30cd\u30aa\u30fb\u30b3\u30b9\u30e2\u30b9`n;\u306f\u5927\u4e08\u592b\u3060\u3002",
"1581:9":"`c,0,0;...Nie martw si\u0119, `w;Neo Cosmos`n; poradzi sobie bez twojej dalszej interwencji.",
"1581:10":"`c,0,0;\u041d\u0435 \u0432\u043e\u043b\u043d\u0443\u0439\u0442\u0435\u0441\u044c, `w;Neo Cosmos`n; \u043e\u0431\u043e\u0439\u0434\u0435\u0442\u0441\u044f \u0431\u0435\u0437 \u0432\u0430\u0448\u0435\u0433\u043e \u0432\u043c\u0435\u0448\u0430\u0442\u0435\u043b\u044c\u0441\u0442\u0432\u0430.",
"1581:11":"`c,0,0;Nu te teme, `w;Neo Cosmosu`n;l v\u0103 fi \u00een regula \u0219i f\u0103r\u0103 interven\u021bia ta.",
"1581:12":"`c,0,0;...\u0110\u1eebng lo, `w;Neo Cosmos`n; s\u1ebd \u1ed5n cho d\u00f9 kh\u00f4ng c\u00f3 s\u1ef1 can thi\u1ec7p c\u1ee7a ng\u01b0\u01a1i.",
"1581:13":"null",
"1581:14":"`c,0,0;Ne vous en faites pas, `w;Neo Cosmos`n; se portera bien sans votre intervention.",
"1581:15":"`c,0,0;Ne vous en faites pas, `w;Neo Cosmos`n; se portera bien sans votre intervention.",
"1581:16":"`c,0,0;...Neob\u00e1vej se, `w;Neo Cosmos`n; bude v po\u0159\u00e1dku bez tv\u00e9 intervence.",
"1581:17":"`c,0,0;Mach dir keine Sorgen, `w;Neo Cosmos`n; wird auch ohne deinen Eingriff in Takt bleiben.",
"1581:18":"null",
"1582:1":"neoCosmosStory.2.10",
"1582:2":"`c,0,2;...The look on your face tells me you think `w;you`n; could do a better job.",
"1582:3":"`c,0,2;... \ud45c\uc815\uc744 \ubcf4\uc544\ud558\ub2c8 `w;\ub354 \uc798\ud560 \uc218 \uc788\ub2e4`n;\uace0 \ub9d0\ud558\ub294 \uac83 \uac19\uad70.",
"1582:4":"`c,0,2;\u2026\u2026\u4f60\u8138\u4e0a\u7684\u8868\u60c5\u544a\u8bc9\u6211\u4f60\u89c9\u5f97`w;\u81ea\u5df1`n;\u66f4\u52a0\u80dc\u4efb\u8fd9\u4efd\u5de5\u4f5c\u3002",
"1582:5":"`c,0,2;\u2026\u2026\u4f60\u81c9\u4e0a\u7684\u8868\u60c5\u544a\u8a34\u6211\u4f60\u89ba\u5f97`w;\u81ea\u5df1`n;\u66f4\u52a0\u52dd\u4efb\u9019\u4efd\u5de5\u4f5c\u3002",
"1582:6":"`c,0,2;...Esa expresi\u00f3n tuya me dice que piensas que `w;t\u00fa`n; podr\u00edas hacer un mejor trabajo.",
"1582:7":"`c,0,2;...O seu olhar me diz que `w;voc\u00ea`n; poderia fazer um trabalho melhor.",
"1582:8":"`c,0,2;...\u305d\u306e\u8868\u60c5\u306f\u3001`w;\u81ea\u5206`n;\u304c\u3082\u3063\u3068\u3044\u3044\u4ed5\u4e8b\u304c\u3067\u304d\u308b\u3068\u601d\u3063\u3066\u3044\u308b\u306e\u3060\u308d\u3046\u3002",
"1582:9":"`c,0,2;...Wyraz twojej twarzy m\u00f3wi mi, \u017ce uwa\u017casz, \u017ce to `w;ty`n; m\u00f3g\u0142by\u015b to zrobi\u0107 lepiej.",
"1582:10":"`c,0,2;... \u0412\u044b\u0440\u0430\u0436\u0435\u043d\u0438\u0435 \u0432\u0430\u0448\u0435\u0433\u043e \u043b\u0438\u0446\u0430 \u0433\u043e\u0432\u043e\u0440\u0438\u0442 \u043c\u043d\u0435, \u0447\u0442\u043e \u0432\u044b \u0434\u0443\u043c\u0430\u0435\u0442\u0435 - `w;\u044f`n; \u043c\u043e\u0433 \u0431\u044b \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u043b\u0443\u0447\u0448\u0435.",
"1582:11":"`c,0,2;...Expresia fe\u021bei tale \u00eemi zice c\u0103 `w;tu`n; crezi c\u0103 ai putea face o treab\u0103 mai bun\u0103.",
"1582:12":"`c,0,2;...V\u1ebb m\u1eb7t c\u1ee7a ng\u01b0\u01a1i cho ta bi\u1ebft l\u00e0 ng\u01b0\u01a1i ngh\u0129 r\u1eb1ng `w;ng\u01b0\u01a1i`n; c\u00f3 th\u1ec3 l\u00e0m vi\u1ec7c n\u00e0y t\u1ed1t h\u01a1n.",
"1582:13":"null",
"1582:14":"`c,0,2;...Le regard sur votre visage me montre que `w;vous`n; pensez pouvoir faire un meilleur job.",
"1582:15":"`c,0,2;...Le regard sur votre visage me montre que `w;vous`n; pensez pouvoir faire un meilleur job.",
"1582:16":"`c,0,2;...Ten vzhled na tv\u00e9m obli\u010deji mi \u0159\u00edk\u00e1 \u017ee si mysl\u00ed\u0161 \u017ee `w;ty`n; m\u016f\u017ee\u0161 ud\u011blat lep\u0161\u00ed pr\u00e1ci.",
"1582:17":"`c,0,2;...Dein Gesichtsausdruck sagt mir, dass `w;du`n; einen besseren Job machen k\u00f6nntest.",
"1582:18":"null",
"1583:1":"neoCosmosStory.2.11",
"1583:2":"`c,0,0;Well, why don't we put that to the test, shall we?",
"1583:3":"`c,0,0;\uc88b\uc544, \ud55c\ubc88 \uc99d\uba85\ud574\ubcf4\uac8c.",
"1583:4":"`c,0,0;\u597d\u5427\uff0c\u65e2\u7136\u5982\u6b64\uff0c\u6211\u4eec\u8981\u4e0d\u8981\u6765\u505a\u4e00\u4e0b\u6d4b\u8bd5\u5462\uff1f",
"1583:5":"`c,0,0;\u597d\u5427\uff0c\u65e2\u7136\u5982\u6b64\uff0c\u6211\u5011\u8981\u4e0d\u8981\u4f86\u505a\u4e00\u4e0b\u6e2c\u8a66\u5462\uff1f",
"1583:6":"`c,0,0;Bueno, \u00bfY si lo ponemos a prueba?",
"1583:7":"`c,0,0;ent\u00e3o, por que n\u00e3o provamos isso, que tal?",
"1583:8":"`c,0,0;\u3067\u306f\u3001\u305d\u308c\u3092\u78ba\u304b\u3081\u3066\u307f\u3088\u3046\u304b\u3002",
"1583:9":"`c,0,0;Mo\u017ce to sprawdzimy?",
"1583:10":"`c,0,0;\u041d\u0443, \u043f\u043e\u0447\u0435\u043c\u0443 \u0431\u044b \u043d\u0430\u043c \u043d\u0435 \u043f\u0440\u043e\u0432\u0435\u0440\u0438\u0442\u044c \u044d\u0442\u043e, \u0430?",
"1583:11":"`c,0,0;\u00cen acest caz, de ce s\u0103 nu punem asta la \u00eencercare.",
"1583:12":"`c,0,0;V\u1eady, t\u1ea1i sao ch\u00fang ta kh\u00f4ng ki\u1ec3m tra \u0111i\u1ec1u \u0111\u00f3 \u0111\u00fang hay kh\u00f4ng?",
"1583:13":"null",
"1583:14":"`c,0,0;Dans ce cas, pourquoi pas vous mettre \u00e0 l'\u00e9preuve ?",
"1583:15":"`c,0,0;Dans ce cas, pourquoi pas vous mettre \u00e0 l'\u00e9preuve ?",
"1583:16":"`c,0,0;Tak, pro\u010d to nevysku\u0161\u00edme?",
"1583:17":"`c,0,0;Naja, warum testen wir das denn nicht einmal aus?",
"1583:18":"null",
"1584:1":"neoCosmosStory.2.12",
"1584:2":"According to the `w;Cosmic Rules`n;, a dispute such as this can be settled via contest, chosen by the member being challenged--",
"1584:3":"`w;\uc6b0\uc8fc\uc758 \uaddc\uce59`n;\uc5d0 \ub530\ub974\uba74, \uc774\ub7ec\ud55c \ubd84\uc7c1\uc740 \uc2dc\ud569\uc73c\ub85c \ud574\uacb0\ud574\uc57c \ud574. \ub2f9\uc0ac\uc790\ub4e4\uc774 \uc6d0\ud558\ub294 \uc885\ubaa9\uc73c\ub85c \ub9d0\uc774\uc57c.",
"1584:4":"\u6839\u636e`w;\u5b87\u5b99\u6cd5\u5219`n;\uff0c\u8fd9\u6837\u7684\u4e89\u8bae\u53ef\u4ee5\u901a\u8fc7\u7531\u88ab\u6311\u6218\u8005\u9009\u62e9\u7684\u7ade\u8d5b\u6765\u89e3\u51b3\u2014\u2014",
"1584:5":"\u6839\u64da`w;\u5b87\u5b99\u6cd5\u5247`n;\uff0c\u9019\u6a23\u7684\u722d\u8b70\u53ef\u4ee5\u901a\u904e\u7531\u88ab\u6311\u6230\u8005\u9078\u64c7\u7684\u7af6\u8cfd\u4f86\u89e3\u6c7a\u2014\u2014",
"1584:6":"De acuerdo a las `w;Leyes C\u00f3smicas`n;, una disputa como esta puede resolverse a trav\u00e9s de una competencia, elegida por aquel que est\u00e1 siendo desafiado\u2013",
"1584:7":"De acordo com as `w;Regras Cosmicas`n;, uma disputa como essa deve ser resolvida com uma competi\u00e7\u00e3o, escolhida pelo desafiado--",
"1584:8":"`w;\u30b3\u30b9\u30e2\u30b9\u30fb\u30eb\u30fc\u30eb`n;\u306b\u3088\u308c\u3070\u3001\u3053\u306e\u3088\u3046\u306a\u7d1b\u4e89\u306f\u3001\u7570\u8b70\u3092\u7533\u3057\u7acb\u3066\u3089\u308c\u305f\u8005\u304c\u9078\u3076\u30b3\u30f3\u30c6\u30b9\u30c8\u306b\u3088\u3063\u3066\u89e3\u6c7a\u3059\u308b\u3053\u3068\u304c\u3067\u304d\u308b\u3002",
"1584:9":"Zgodnie z `w;Cosmic Rules`n;, sp\u00f3r taki jak ten mo\u017ce zosta\u0107 rozstrzygni\u0119ty poprzez konkurs, wybrany przez oskar\u017conego cz\u0142onka...",
"1584:10":"\u0412 \u0441\u043e\u043e\u0442\u0432\u0435\u0442\u0441\u0442\u0432\u0438\u0438 \u0441 `w;\u041a\u043e\u0441\u043c\u0438\u0447\u0435\u0441\u043a\u0438\u043c\u0438 \u041f\u0440\u0430\u0432\u0438\u043b\u0430\u043c\u0438`n;, \u043f\u043e\u0434\u043e\u0431\u043d\u044b\u0439 \u0441\u043f\u043e\u0440 \u043c\u043e\u0436\u0435\u0442 \u0431\u044b\u0442\u044c \u0443\u0440\u0435\u0433\u0443\u043b\u0438\u0440\u043e\u0432\u0430\u043d \u043f\u0443\u0442\u0435\u043c \u0441\u043e\u0441\u0442\u044f\u0437\u0430\u043d\u0438\u044f, \u0432\u044b\u0431\u0438\u0440\u0430\u0435\u043c\u043e\u0433\u043e \u0443\u0447\u0430\u0441\u0442\u043d\u0438\u043a\u043e\u043c, \u043a\u043e\u0442\u043e\u0440\u043e\u043c\u0443 \u0431\u0440\u043e\u0441\u0430\u044e\u0442 \u0432\u044b\u0437\u043e\u0432--",
"1584:11":"Conform `w;Regulamentul Cosmic`n;, o disput\u0103 de acest fel poate fi rezolvat\u0103 printr-o competi\u021bie, decis\u0103 de c\u0103tre membrul provocat--",
"1584:12":"D\u1ef1a theo `w;C\u00e1c Quy Lu\u1eadt C\u1ee7a V\u0169 Tr\u1ee5`n;, m\u1ed9t tranh ch\u1ea5p nh\u01b0 th\u1ebf n\u00e0y c\u00f3 th\u1ec3 \u0111\u01b0\u1ee3c gi\u1ea3i quy\u1ebft qua m\u1ed9t cu\u1ed9c thi, \u0111\u01b0\u1ee3c ch\u1ecdn b\u1edfi ng\u01b0\u1eddi \u0111\u01b0\u1ee3c th\u00e1ch th\u1ee9c--",
"1584:13":"null",
"1584:14":"Selon les `w;R\u00e8gles Cosmiques`n;, un tel conflit peut \u00eatre r\u00e9gl\u00e9 via une \u00e9preuve, choisie par le parti \u00e9tant d\u00e9fi\u00e9-",
"1584:15":"Selon les `w;R\u00e8gles Cosmiques`n;, un tel conflit peut \u00eatre r\u00e9gl\u00e9 via une \u00e9preuve, choisie par le parti \u00e9tant d\u00e9fi\u00e9-",
"1584:16":"Podle `w;Kozmick\u00fdch Pravidel`n;, jedna neschodnost jako tato m\u016f\u017ee b\u00fdt vy\u0159e\u0161ena s v\u00fdzvou, vybranou \u010dlov\u011bkem kter\u00fd je vyzvan\u00fd--",
"1584:17":"Gem\u00e4\u00df den `w;Kosmischen Regeln`n;, kann ein Streit wie dieser durch einen Wettbewerb beglichen werden, der von dem angefochtenen Mitglied gew\u00e4hlt wird--",
"1584:18":"null",
"1585:1":"neoCosmosStory.2.13",
"1585:2":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;Race ya!",
"1585:3":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\ub2ec\ub9ac\uae30 \uc2dc\ud569\ud558\uc790!",
"1585:4":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\u597d\u8036\uff0c\u6765\u6bd4\u8d5b\uff01",
"1585:5":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\u597d\u8036\uff0c\u4f86\u6bd4\u8cfd\uff01",
"1585:6":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\u00a1Una carrera!",
"1585:7":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;Corrida!",
"1585:8":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\u52dd\u8ca0\u3060!",
"1585:9":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\u015acigajmy si\u0119!",
"1585:10":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;\u0413\u043e\u043d\u043a\u0430!",
"1585:11":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;Te provoc la o curs\u0103!",
"1585:12":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;M\u1ed9t cu\u1ed9c \u0111ua!",
"1585:13":"null",
"1585:14":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;On fait la course ?",
"1585:15":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;On fait la course ?",
"1585:16":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;Jdeme z\u00e1vodit!",
"1585:17":"`s,.02;<color=#FF9999>`c,1,1;`f,Charlie2On2;Ich fordere dich zu einem Rennen!",
"1585:18":"null",
"1586:1":"neoCosmosStory.2.14",
"1586:2":"`s,.04;<color=#FFFFFF>`c,0,4;What.",
"1586:3":"`s,.04;<color=#FFFFFF>`c,0,4;\ubb50?",
"1586:4":"`s,.04;<color=#FFFFFF>`c,0,4;\u4ec0\u4e48\uff1f",
"1586:5":"`s,.04;<color=#FFFFFF>`c,0,4;\u4ec0\u9ebc\uff1f",
"1586:6":"`s,.04;<color=#FFFFFF>`c,0,4;Qu\u00e9.",
"1586:7":"`s,.04;<color=#FFFFFF>`c,0,4;que.",
"1586:8":"`s,.04;<color=#FFFFFF>`c,0,4;\u306a\u306b\uff1f",
"1586:9":"`s,.04;<color=#FFFFFF>`c,0,4;Co?",
"1586:10":"`s,.04;<color=#FFFFFF>`c,0,4;\u0427\u0442\u043e.",
"1586:11":"`s,.04;<color=#FFFFFF>`c,0,4;Poftim.",
"1586:12":"`s,.04;<color=#FFFFFF>`c,0,4;H\u1ea3.",
"1586:13":"null",
"1586:14":"`s,.04;<color=#FFFFFF>`c,0,4;...Hein ?",
"1586:15":"`s,.04;<color=#FFFFFF>`c,0,4;...Hein ?",
"1586:16":"`s,.04;<color=#FFFFFF>`c,0,4;Co.",
"1586:17":"`s,.04;<color=#FFFFFF>`c,0,4;Was.",
"1586:18":"null",
"1587:1":"neoCosmosStory.2.15",
"1587:2":"`s,.02;<color=#FF9999>Yeah! If you can beat me in a race on `w;my custom made track`n;, I'll concede!",
"1587:3":"`s,.02;<color=#FF9999>`w;\ub0b4\uac00 \uc9c1\uc811 \ub9cc\ub4e0 \ud2b8\ub799`n;\uc5d0\uc11c \uacbd\uc8fc\ud574\uc11c \ub124\uac00 \uc774\uae34\ub2e4\uba74 \uc778\uc815\ud560\uac8c!",
"1587:4":"`s,.02;<color=#FF9999>\u662f\u7684\uff01\u5982\u679c\u4f60\u80fd\u5728`w;\u6211\u81ea\u521b\u7684\u66f2\u76ee`n;\u4e2d\u80dc\u8fc7\u6211\uff0c\u6211\u5c31\u9000\u4f4d\u8ba9\u8d24\uff01",
"1587:5":"`s,.02;<color=#FF9999>\u662f\u7684\uff01\u5982\u679c\u4f60\u80fd\u5728`w;\u6211\u81ea\u5275\u7684\u66f2\u76ee`n;\u4e2d\u52dd\u904e\u6211\uff0c\u6211\u5c31\u9000\u4f4d\u8b93\u8ce2\uff01",
"1587:6":"`s,.02;<color=#FF9999>\u00a1Si! \u00a1Si me ganas en una carrera en `w;mi pista personalizada`n;, te conceder\u00e9 el t\u00edtulo!",
"1587:7":"`s,.02;<color=#FF9999>Isso! Se voc\u00ea ganhar na minha `w;pista customizada`n;, eu admito!",
"1587:8":"`s,.02;<color=#FF9999>\u305d\u3046\u3060\uff01`w;\u79c1\u306e\u7279\u88fd\u30b3\u30fc\u30b9`n;\u3067\u30ec\u30fc\u30b9\u3092\u3057\u3066\u79c1\u306b\u52dd\u3066\u308b\u306a\u3089\u3001\u8b72\u308a\u307e\u3059\u3088!",
"1587:9":"`s,.02;<color=#FF9999>Tak! Je\u015bli uda Ci si\u0119 mnie pokona\u0107 w wy\u015bcigu na moim specjalnie przygotowanym torze, to si\u0119 zgodz\u0119!",
"1587:10":"`s,.02;<color=#FF9999>\u0414\u0430! \u0415\u0441\u043b\u0438 \u0442\u044b \u0441\u043c\u043e\u0436\u0435\u0448\u044c \u043f\u043e\u0431\u0435\u0434\u0438\u0442\u044c \u043c\u0435\u043d\u044f \u0432 \u0433\u043e\u043d\u043a\u0435 \u043d\u0430 `w;\u043c\u043e\u0435\u0439 \u0441\u043e\u0431\u0441\u0442\u0432\u0435\u043d\u043d\u043e\u0439 \u0442\u0440\u0430\u0441\u0441\u0435`n;, \u044f \u0443\u0441\u0442\u0443\u043f\u043b\u044e!",
"1587:11":"`s,.02;<color=#FF9999>Ai auzit bine! Daca m\u0103 po\u021bi \u00eentrece \u00eentr-o curs\u0103 pe `w;propriul meu traseu`n;, m\u0103 voi preda!",
"1587:12":"``s,.02;<color=#FF9999>\u1eea! N\u1ebfu b\u1ea1n c\u00f3 th\u1ec3 th\u1eafng trong m\u1ed9t cu\u1ed9c \u0111ua v\u1edbi t\u00f4i tr\u00ean `w;\u0111\u01b0\u1eddng t\u1ef1 l\u00e0m c\u1ee7a t\u00f4i;, T\u00f4i s\u1ebd c\u00f4ng nh\u1eadn l\u00e0 b\u1ea1n th\u1eafng!",
"1587:13":"null",
"1587:14":"`s,.02;<color=#FF9999>Ouais ! Si tu peux me battre \u00e0 une course sur `w;ma piste \u00e0 moi`n;, j'te laisserai ma place!",
"1587:15":"`s,.02;<color=#FF9999>Ouais ! Si tu peux me battre \u00e0 une course sur `w;ma piste \u00e0 moi`n;, j'te laisserai ma place!",
"1587:16":"`s,.02;<color=#FF9999>Ano! Jestli m\u011b m\u016f\u017ees porazit na `w;m\u00e9 vlastn\u00ed dr\u00e1hy`n;, D\u00e1m ti moc!",
"1587:17":"`s,.02;<color=#FF9999>Ja! Wenn du mich in einem Rennen in `w;meinem selbst-erstellten Level`n; schl\u00e4gst, werde ich dir den Titel anvertrauen!",
"1587:18":"null",
"1588:1":"neoCosmosStory.2.16",
"1588:2":"`s,.04;<color=#FFFFFF>`c,0,0;...Then it's settled.",
"1588:3":"`s,.04;<color=#FFFFFF>`c,0,0;... \uadf8\ub7fc \uacb0\uc815\ub410\uad70.",
"1588:4":"`s,.04;<color=#FFFFFF>`c,0,0;\u2026\u2026\u8fd9\u6837\u4e00\u6765\u95ee\u9898\u5c31\u89e3\u51b3\u4e86\u3002",
"1588:5":"`s,.04;<color=#FFFFFF>`c,0,0;\u2026\u2026\u9019\u6a23\u4e00\u4f86\u554f\u984c\u5c31\u89e3\u6c7a\u4e86\u3002",
"1588:6":"`s,.04;<color=#FFFFFF>`c,0,0;...Muy bien.",
"1588:7":"`s,.04;<color=#FFFFFF>`c,0,0;...ent\u00e3o temos um acordo.",
"1588:8":"`s,.04;<color=#FFFFFF>`c,0,0;...\u305d\u308c\u306a\u3089\u3001\u6c7a\u307e\u308a\u3060\u3002",
"1588:9":"`s,.04;<color=#FFFFFF>`c,0,0;...W takim razie wszystko ustalone.",
"1588:10":"`s,.04;<color=#FFFFFF>`c,0,0;... \u0422\u043e\u0433\u0434\u0430 \u0440\u0435\u0448\u0435\u043d\u043e.",
"1588:11":"`s,.04;<color=#FFFFFF>`c,0,0;...Atunci s-a decis.",
"1588:12":"`s,.04;<color=#FFFFFF>`c,0,0;...V\u1eady th\u00ec n\u00f3 \u0111\u00e3 \u0111\u01b0\u1ee3c quy\u1ebft \u0111\u1ecbnh r\u1ed3i.",
"1588:13":"null",
"1588:14":"`s,.04;<color=#FFFFFF>`c,0,0;...C'est donc d\u00e9cid\u00e9.",
"1588:15":"`s,.04;<color=#FFFFFF>`c,0,0;...C'est donc d\u00e9cid\u00e9.",
"1588:16":"`s,.04;<color=#FFFFFF>`c,0,0;...Potom je to vy\u0159\u00edzeno.",
"1588:17":"`s,.04;<color=#FFFFFF>`c,0,0;...Damit hat sich das erledigt.",
"1588:18":"null",
"1589:1":"neoCosmosStory.2.17",
"1589:2":"<color=#FFFFFF>`c,0,4;<size=45>(...On all Extradimensional Deities Charlie, you better win this.)</size>",
"1589:3":"<color=#FFFFFF>`c,0,4;<size=45>(... \uc678\uc6b0\uc8fc\uc758 \uc2e0\ub4e4\uc744 \ubd10\uc11c\ub77c\ub3c4 \ubc18\ub4dc\uc2dc \uc774\uaca8\uc57c \ud560 \uac70\ub2e4, \ucc30\ub9ac.)</size>",
"1589:4":"<color=#FFFFFF>`c,0,4;<size=45>\uff08\u2026\u2026\u9762\u5bf9\u77ac\u606f\u5168\u6b21\u5143\u4e4b\u795e\u67e5\u7406\uff0c\u4f60\u6700\u597d\u662f\u80fd\u8d62\u4e0b\u6bd4\u8d5b\u3002\uff09</size>",
"1589:5":"<color=#FFFFFF>`c,0,4;<size=45>\uff08\u2026\u2026\u9762\u5c0d\u77ac\u606f\u5168\u6b21\u5143\u4e4b\u795e\u67e5\u7406\uff0c\u4f60\u6700\u597d\u662f\u80fd\u8d0f\u4e0b\u6bd4\u8cfd\u3002\uff09</size>",
"1589:6":"<color=#FFFFFF>`c,0,4;<size=45>(...Lo juro por todas las Deidades Extradimensionales Charlie, m\u00e1s te vale que ganes.)</size>",
"1589:7":"<color=#FFFFFF>`c,0,4;<size=45>(...em nome de todas as divindades extradimensionais, \u00e9 melhor voc\u00ea ganhar.)</size>",
"1589:8":"<color=#FFFFFF>`c,0,4;<size=45>(...\u3059\u3079\u3066\u306e\u8d85\u6b21\u5143\u795e\u30c1\u30e3\u30fc\u30ea\u30fc\u3001\u52dd\u3063\u3066\u304f\u308c\u3088\u3002\uff09</size>",
"1589:9":"<color=#FFFFFF>`c,0,4;<size=45>(...Na wszystkie pozawymiarowe b\u00f3stwa Charlie, lepiej to wygraj.)</size>",
"1589:10":"<color=#FFFFFF>`c,0,4;<size=45>(...\u0412\u0441\u0435\u043c\u0438 \u0412\u043d\u0435\u043f\u0440\u043e\u0441\u0442\u0440\u0430\u043d\u0441\u0442\u0432\u0435\u043d\u043d\u044b\u043c\u0438 \u0411\u043e\u0436\u0435\u0441\u0442\u0432\u0430\u043c\u0438, Charlie, \u0442\u0435\u0431\u0435 \u043b\u0443\u0447\u0448\u0435 \u043f\u043e\u0431\u0435\u0434\u0438\u0442\u044c.)</size>",
"1589:11":"<color=#FFFFFF>`c,0,4;<size=45>(...\u00cen numele tuturor Zeit\u0103\u021bilor Extradimensionale, Charlie, ai face bine s\u0103 c\u00e2\u0219tigi.)</size>",
"1589:12":"<color=#FFFFFF>`c,0,4;<size=45>(...Tr\u00ean t\u1ea5t c\u1ea3 c\u00e1c v\u1ecb th\u1ea7n ngo\u00e0i gi\u1edbi Charlie, t\u1ed1t h\u01a1n l\u00e0 b\u1ea1n n\u00ean th\u1eafng.)</size>",
"1589:13":"null",
"1589:14":"<color=#FFFFFF>`c,0,4;<size=45>(...Au nom de toutes les d\u00e9it\u00e9s extradimensionelles, Charlie, tu as int\u00e9r\u00eat \u00e0 gagner.)</size>",
"1589:15":"<color=#FFFFFF>`c,0,4;<size=45>(...Au nom de toutes les d\u00e9it\u00e9s extradimensionelles, Charlie, tu as int\u00e9r\u00eat \u00e0 gagner.)</size>",
